運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
心が燃えずに、かつて偉大なことが成就されたためしはない。 エマーソン
それぞれの人生には、もって生まれた存在理由がある。それはつまり、自分のまわりの世界に役立つことだ。 ディック・Ｊ・ライダー
狂っている、そう思われなければ、チャンスはない。 アインシュタイン
他人が自分のことをどう思うかなんて気にしないことです。気にした所で相手の気持ちをコントロールすることなんてできないのですから。 アン・ウィルソン・シェイフ
思考に気をつけなさい、それはいつか言葉になるから。言葉に気をつけなさい、それはいつか行動になるから。行動に気をつけなさい、それはいつか習慣になるから。習慣に気をつけなさい、それはいつか性格になるから。性格に気をつけなさい、それはいつか運命になるから。 マザー・テレサ
すべての不幸は、未来への踏み台にすぎない。 ソロー
美しい笑いは、家の中の太陽である。 サッカレー
失敗を受け入れて失敗から学ぶ意志があれば、失敗は姿を変えた祝福だと考えてもう一度立ち上がれば、成功につながる最も力強いパワーを手に入れる可能性がある。最も偉大な成功物語は、問題を認識してチャンスに変えた人たちによって書かれている。 ジョセフ・シュガーマン
道に迷うことは、道を知ることだ。 スワヒリのことわざ
人生最高の幸福は何でしょうか。それは富でも名誉でもありません。自分のしたいことを見つけ、それに取り組むことです。人はそれを「生きがい」と呼んでいます。 ジョセフ・マーフィ
自分の幸福を他人に分け与えるという、すばらしい手段を身につけていない人は、幸福を長続きさせる本当の道を、まだ知らない人である。 ナポレオン・ヒル
未来がどうなるか、あれこれと詮索するのをやめよ。そして、時がもたらすものが何であれ、贈り物として受けよ。 ホラティウス
他人の幸福をうらやんではいけない。なぜならあなたは、彼の密かな悲しみを知らないのですから。 ダンデミス
幸福になるための秘訣は、その日その日を、人生最後の日だと思って生きること。 マーク・フィッシャー
人の言うことは気にするな。「こうすれば、ああ言われるだろう・・・」こんなくだらない感情のせいで、どれだけの人はやりたいこともできずに死んでいくのだろう。 ジョン・レノン
自分が見つけられない、と言う人がいる。しかし自分自身とは見つけるものではなく、創造するものなのだ。 トーマス・サズ
あなたは他人に傷つけられることはありません。唯一あなたを傷つけるのはあなたの心と精神です。 ジョセフ・マーフィー
本気じゃないなら、最初からやらないことね。 マドンナ
セックスするのに女性は理由、男性は場所がいるだけだ。 ビリー・クリスタル
まず自分を信頼することから始めましょう。自分を信頼していないと、自分の良さを自分に証明するために、いつも他人に頼らなければなりません。 ジェーン・ロバーツ
愛で心を満たしたその瞬間から、わたしたちはよりよい人生を、送れるようになります。 ランディ・ノイス
夢見ることができるなら、あなたはそれを実現できる。ウォルト・ディズニー
人は何度でも立ち上がる。立ち上がっては倒れ、立ち上がっては倒れ、その足元はおぼつかないかもしれない。けれども、立ち上がったことは、一生忘れることのない、かけがえのない記憶となる。 マハトマ・ガンジー
恋愛は戦争のようなものである。始めるのは容易だが、やめるのは困難である。 メンケン
自分の中のいろいろな面、気に入っている自分もいれば そうでない自分も。いくつもの私がいるって不思議。不思議だから面白い。自分がもっと好きになれる。 L・M・モンゴメリー
あなたの心の底から出た言葉でなければ、他人の心に響くことなどないのです。 ゲーテ
より良い聞き手、偉大な聞き手を目指して下さい。これは人を大切にする道です。いや、人を愛する道といったほうが正確かも知れません。 ロバート・コンクリン
簡単ではないかもしれない。でもそれはできないという理由にはならないんだ。 ベーブ・ルース
一人でいても、みんなといても、孤独を感じる時もある。そんな時は、きっと、その孤独が宝物。 ロングテール
涙を恥じることはありません。その涙は苦しむ勇気を持っていることの証なのですから。 ヴィクトール・フランクル
心の奥底に達してあらゆる病を癒せる音楽、それは温かい言葉だ。 エマーソン
決して落胆しないこと。それが将軍としての第一の素質である。 ナポレオン・ボナパルト
きみの、まずさしあたっての義務は、きみ自身を幸福にすることである。きみが幸福であれば、きみは他人をも幸福にすることができる。幸福な者はただ幸福な者のみを身のまわりに見いだすのである。 プーシキン
失敗しなくちゃ、成功はしないわよ。 ココ・シャネル
つまらぬ財産を持つより、立派な希望を持つほうがマシだ。 セルバンテス
私が思うに、この世で一番大きな苦しみは、一人ぼっちで、誰からも必要とされず、愛されていないと感じる人々の苦しみです。癒されたいなら、癒すこと。愛されたいなら、愛すること。そうすれば失われた自分を見つけられます。 マザー・テレサ
人生は闘うがゆえに美しい。 クーベルタン
１０００回の憧れより、たった１度の挑戦のほうがずっと価値がある。 サミュエル・スマイルズ
強烈な願望を抱いた心は、心の中から恐れや疑いや、自分で課した限界を取り除く。 アンドリュー・カーネギー
人生とは、今日一日のことである。 デール・カーネギー
挫折は耐えられる。誰もが失敗を味わうものだ。だが、挑戦しなでいることだけは耐えられない マイケル・ジョーダン
もしこの人生に本気で何かを求めるなら、断固そうしなきゃ！ スパイク
これだけは、覚えておきなさい。何もかも失ったと思える瞬間でさえ、あなたの未来は残っているということを。 ボブ・ディラン
何を考えているか、何を知っているか、何を信じているかは、それほど重要なことではない。唯一重要だと言えるのは、何をするかだ。 ジョン・ラスキン
どうやったら愛が手に入るかって？愛を与えることによって、愛することによって。 エンリケ・バリオス
幸福になりたいのだったら、人を喜ばすことを勉強したまえ。 M・プリオール
みんなは俺を哀れな奴と言うけれど、そいつは侮辱だぜ。俺は同情なんか軽蔑する。 マイク・タイソン
過去にこだわるものは、未来を失う。 チャーチル
人生で最高のもの、最も美しいものは目に見えず、触ることもできません。それは心で感じるものなのです。世の中はつらいことでいっぱいですが、それに打ち勝つことも満ちあふれています。 ヘレン・ケラー
あなたに出会った人がみな、最高の気分になれるように、親切と慈しみを込めて人に接しなさい。あなたの愛が表情や眼差し、微笑み、言葉にあらわれるようにするのです。 マザー・テレサ
天才の秘密は子供の時の精神を大人になっても持ち続けられるということだ。つまり、それは自分の情熱を失わないということである。 オルダス・ハクスリー
そうだ、人生は素晴らしい。恐れの気持ちさえ持たなければだ。なによりも大切なのは勇気だ。想像力だ。 チャップリン
目標の達成を目指し、自分が行うべきことを集中して行い続けたなら、人生はとても単純で幸せなものになる。 ジェームズ・アレン
十分暗くなれば、人は星を見る。 エマーソン
人間はダイヤモンドだ。ダイヤモンドを磨くことができるのはダイヤモンドしかない。人間を磨くにも人間とコミュニケーションをとるしかないんだよ。 チェ・ゲバラ
何の問題もない人間を見いだせるのは、墓地の中を歩いているときだけだ。 ノーマン・ビンセント・ピール
だれかとわかちあってこそ、人生は楽しい。 レイ・G・ストローベル
時計やカレンダーに目をくらまされ、人生の一瞬一瞬が、奇跡であることを忘れてはならない。 ハーバート・ジョージ・ウェルズ
私は完全に使い果たされて死にたい。働けば働くほど、生きていると実感できるのだから。私は人生そのものを楽しむ。 ジョージ・バーナード・ショー
苦しみが残していったものを味わえ！苦難もすぎてしまえば甘美だ。 ゲーテ
温かさ、親切、そして友情は、世界中の人がもっとも必要としているものです。それらを与えることのできる人は、決して孤独にはなりません。 アン・ランダース
幸福は小鳥のようにつかまえておくといい。できるだけそっと、ゆるやかに。 小鳥は自分が自由だと思い込んでさえいれば、 喜んであなたの手の中にとどまっていることでしょう。 ヘッベル
愛すること、忘れること、そして許すことは人生の三つの試練。 スウェーデンの諺
断じて行えば、鬼神もこれを避く。 司馬遷
しかめっ面をすればしわができますが、微笑めば友達ができます。 ジョージ・エリオット
あなたは深いところでとてもよく知っている。たった一つの魔法、たった一つの力、たった一つの救いがあることを。それは愛することだということを。あなたの苦しみを愛しなさい。それに抵抗しないこと、それから逃げないこと、苦しいのはあなたが逃げているからで、それ以外ではない ヘルマン・ヘッセ
太陽が輝くかぎり、希望もまた輝く。 シラー
自分で自分の事をどう思うか。それは他人からどう思われるかよりも、はるかに重要である。 セネカ
不思議なものね。嬉しいことっていうのは、すぐ慣れて当たり前になるのに、嫌なことはたった一つ起こっただけでも、ものすごく重く感じてしまう。たぶん、人は自分自身で嫌なことを何倍も重くしているんだわ。 マライア・キャリー
あなたの思想と感情をあらわすあなたの言葉は、あなた自身ばかりでなく他人をも癒す力を持っています。あなたは自分のためばかりでなく、他人のためにもよい言葉を使う習慣を身につける必要があります。 ジョセフ・マーフィー
過去の出来事がもたらした心の深い傷や失望、悲しみを癒すいちばんの早道は、それをほかの人々を癒すために使うことです。 ニール・ドナルド・ウォルシュ
傷つくのを恐れることは、実際に傷つくよりもつらいものだと、おまえの心に言ってやるがよい。 パウロ・コエーリョ
人生の価値は時間の長さではなく、その使い方で決まる。 モンテーニュ
幸せになるのに、今この瞬間よりもっといい時はありません。ですから、人生はいつもチャレンジに満ちているのです。 リチャード・カールソン
夢を見ないくらいなら、死んだ方がマシだ。 ジョージ・フォアマン
神がもし、世界でもっとも不幸な人生を私に用意していたとしても、私は運命に立ち向かう。 ベートーベン
一般的にいって、苦しみと悩みは、偉大な自覚と深い心情の持ち主にとって常に必然的なものである。 ドストエフスキー
人をゆるすということは、心の扉を1つ開けるということ。 映画『私の頭の中の消しゴム』
一番大事なものは、続ける勇気をもつことだ。そうすると、神様が味方してくれるんだ。 アンソニー・ホプキンス
悲しい時には悲しんでいいんだよと言われて育った子供は大人になった時、悲しみは健全だと思える。だからとても早く悲しみから抜け出せる。「こらこら、泣いてはいけません」と言われた子供は/苦しい思いをする。だって泣くなと言われて育ったのだからね。だから悲しみを抑圧する N・D・ウォルシュ
人生は一つのチャンス 、人生からなにかをつかみなさい。人生は一つの美、人生を大事にしなさい。人生は一つの喜び、人生をうんと味わいなさい。人生は一つの挑戦、人生を受けてたちなさい。人生は一つの責任、人生をまっとうしなさい。人生は一つのゲーム、人生を楽しみなさい。 マザー・テレサ
愛すべき尊敬する人を見つけて、その人のために自分の人生を送ったら、僕たちは最も暖かいベッドを、手に入れられるのです。 リチャード・バック
目の見える人間は、見えるという幸福を知らずにいる。 アンドレ・ジイド
人生に絶対確実なんてありえない。ただ、チャンスがあるだけだ。 マーク・トウェイン
人の靴で自分の人生は歩けない、自分の靴で歩かなきゃ。 キャメロン・ディアス
幸福への道は、二つの簡単な原則に集約される。一つ目は興味があり、自分が得意とするものを見つけること。二つ目は、一つ目で見つけたものに、情熱と才能とエネルギー、もてるもののすべてを注ぎ込んで全力でそれにあたることである。 ジョン・ロックフェラー３世
自分が他人と違うからといって、一瞬でも悲観する必要はありません。あなたはこの世の新しい存在なのです。開闢以来、あなたと瓜二つの人間はいなかったし、将来どんな時代が訪れようと、あなたとまったく同じ人間が現れることはないでしょう。 デール・カーネギー
人間にとって最優先課題は、この世で自分がなすべき仕事を見出すこと。 トマス・カーライル
愛されないということは不運であり、愛さないということは不幸である。 アルベルト・カミュ
人間は一人では、人間たりえない。 アルフレッド・テニスン
自分で何とかするしかないと悟った時から、人の成長は始まる。 エマーソン
何を切り捨てるべきかを知ること。それを知恵という。何かを手放す必要がある時に、それを手放せるだけの明晰さと強さを持つこと。それを勇気という。知恵と勇気をもって毎日を生きていこう。そして生活をシンプルにしていこう。 W.ミュラー
批評家を喜ばせる必要はない。一般大衆が相手である。 ウォルト・ディズニー
その傑作を三十秒で描けるようになるまでに、私は三十年かかったんだ。 パブロ・ピカソ（「百万ドルになる」と言って描いたデッサンを「描くのに三十秒しかかかっていませんよ」と言われたときの言葉）
雲や嵐がなければ、いかなる虹もありえない。 J・H・ヴィンセント
誰かのためになるのに、学位は要らない。誰かのためになるのに、主語と述語を揃える必要もない。ただ、思いやりに溢れた心さえあればよい。愛によって生まれた魂さえあればよい。 マーティン・ルーサー・キング
あきらめない奴には、誰も勝てないんだ。 ベーブ・ルース
人生には二つ大事なことがあります。一つは、愛を与えること。二つ目は、愛を受け入れること。エリザベス・キュブラー・ロス
時の経つのも忘れて、ある一つのことに熱中できる人は、必ずや何かを成し遂げるだろう。 トーマス・エジソン
僕は愛を信じています。とても信じているのです。愛を経験したならば、どうして信じずにいられるでしょうか。僕は人と人との関係を信じています。結局、一番大切なのは、自分に、そして愛している人たちに対して正直であること、また一生懸命働くことです。 マイケル・ジャクソン
忘れてはいけない。幸せはあなたが何者であるか、あるいは、何を持っているかによって決まるのではない。何を考えるかによって決まるのだ。 デール・カーネギー
世界に変化を望むなら、自らが変化となれ。 ガンジー
一人でいられる能力こそ、愛する能力の前提条件。 エーリッヒ・フロム
悪意、皮肉、疑い、ねたみに満ちた思いを抱き続けることは、自らつくり上げた牢獄に自らを閉じ込めているようなものです。つねに好意を抱き、あらゆる人と楽しく接し、他人の長所を見出そうとすること、そのような無欲な思いこそ、天国への入り口なのです。 ジェームズ・アレン
批判されたくなければ、なにもせず、なにも言わず、なにものでもなくなればいい。 エルバード・ハバード
大事なのは、何事にも貪欲であり、やり遂げる決意をもつこと。否定されることを恐れて、他人の意見に流されてしまった人もたくさん知ってるわ。私は決してそうしなかったけれど。 マドンナ
単純なものを複雑にすることをやめれば、人生は楽勝。 アーニー・Ｊ・ゼリンスキー
君の中には、君に必要なすべてがある。「太陽」もある。「星」もある。「月」もある。君の求める光は、君自身の内にあるんだ。 ヘルマン・ヘッセ
王様であろうと、百姓であろうと、自己の家庭で平和を見いだす者がもっとも幸福な人間である。 ゲーテ
二度読む価値のないものは、一度読む価値もない。 ヴェーバー
夜になって星が輝き始めるのは、悲しみが我々に真実を示してくれるのに似ている。 ベイリー
成功は幸せの鍵ではありません。幸せが成功の鍵です。もし自分のしていることが大好きなら、あなたは成功しているのです。 シュバイツァー
最大の幸福は、ひとに奉仕することによって得られるんだよ。 エンリケ・バリオス
人生が歌のように流れている時に楽しい気分になるのは容易だ。だが、立派な男とは何もかもうまくいかない時でも笑える男だ。 ウィルコックス
他人の生き方で成功するよりも、自分らしく生きて失敗することを魂は望んでいる。 デヴィッド・ホワイト
自分がちっぽけでなんの影響力も持たない存在だと思うなら、部屋に一匹の蚊を入れて寝てごらんなさい。 アニタ・ロディック
愛とは、決して後悔しないこと。 ある愛の詩
大切なのはどれだけ沢山のことをしたかではなく、どれだけ心をこめたかです。 マザー・テレサ
いつも堂々としていましょう。どんなことをしていても、どんなところにいても、堂々と凛々しく。世間があなたを評価するのではなく、自らの良心で自らを評価しましょう。自らの判断が大切です。自らの考えが大切です。自らの心が大切です。私はわたし。 李承憲
私が私として生きることを、許してほしい。 アンネ・フランク
物事は失敗に終わっても人は失敗に終わらない。 ウィリアム・D・ブラウン
環境が人を作るのではありません。環境は私たちに、私たちがどんな人間であるかを教えてくれるだけなのです。 ジェームズ・アレン
不安に打ち勝ち、自分の才能を信じ、情熱に従いなさい。 アラン・ダウンズ
感謝は人間関係をうまくするコツです。あなたは自分の夫に妻に、家族に友人に、上司に部下に感謝していますか？ ジョセフ・マーフィー
人間の最も偉大な力とは、その人の一番の弱点を克服したところから生まれてくるものである。 デイヴィッド・レターマン
心に歌を持ち、目に輝きと魂に平和をもって毎日を始めなくっちゃ！ ルーシー
恋は熱病のようなのもである。 それは意思とは関係なく生まれ、そして滅びる。 スタンダール
私がこれまでくじけずにやってこれたのは、ただひとつ。自分がやっている仕事が好きだという、ただそれだけなのです。 スティーブ・ジョブズ
人生は、その日一日 何を考えたかで決まる。 エマーソン
幸福に暮らすことが最高の復讐である。 スペインのことわざ
人間を別にすれば、あらゆる動物達は、生きていることの主たる仕事が、生を楽しむことだということを知っている。 S・バトラー
今持っているものに満足し、ありのままの姿を喜びなさい。何も欠けていないと悟れば、全世界が自分のものとなる。 老子
いつまでも人を恨んでいてはならない。あなたが恨んでいる人は、人生を楽しんでいる。 ハケット
お母さん、教えていらっしゃるあなたがまっすぐ歩いてください。そうしたらあなたを見てそうなりたいと思うでしょう。 イソップ
他人をよろこばせるためです。そんなことがわからないんですか？ アインシュタイン（「人間は何のために生きているのですか？」と日本の学生に質問されて)
いつも自分を磨いておけ。あなたは世界を見るための窓なのだ。 ジョージ・バーナード・ショー
若いときには、われわれは愛するために生きる。年をとると、生きるために愛する。 ラヴルモン
恋は空腹で生き、満腹になって死ぬ。 ミュッセ
誤って伝わった自分の印象ゆえに愛されるより、むしろ真実の自分の姿ゆえに憎悪されるほうが気持ちがよい。 アンドレ・ジイド
すべてのひとは特別であり、すべての時は黄金である。 ニール・ドナルド・ウォルシュ
愛とは相手に変わることを要求せず、相手をありのままに受け入れること。 ディエゴ・ファブリ
人生は生きるに値するということが、あらゆる芸術の究極の内容であり、慰めである。 へルマン・ヘッセ
この世界は食べ物に対する飢餓よりも、愛や感謝に対する飢餓の方が大きいのです。 マザー・テレサ
人生には唯一つだけ疑いのない幸福がある。人のために生きることである。 トルストイ
幸せをもたらすのは、富でも輝きでもなく、心の安らぎと打ち込める仕事の存在だ。 アーニー・Ｊ・ゼリンスキー
世の中には善人とか悪人とかがあるわけではない。ただ、場合によって善人になったり悪人になったりするだけである。 アンリ・ド・レニエ
人生は、地球上で過ごした年数で測られるのではない。どれだけ楽しんだかで測られるのだ。 ソロー
この世では成功しなければならないのだといわれている。だが私はこう思う、まず生きなければならないのだと。これこそ世の最大の成功なのである。 ジャン・ジオノ
どんな馬鹿でもあら探しをしたり難癖をつけたり苦情を言ったりできる。そしてたいていの馬鹿がそれをやる。 ベンジャミン・フランクリン
たとえ小さな斧でも、数百度これを打てば堅い樫の木も切り倒せる。 シェークスピア
恋をして恋を失った方が、一度も恋をしなかったよりマシである。 テニソン
一流になれ、そうすればものが言える。 ジャッキー・ロビンソン
幸福になる秘訣は、快楽を得ようとひたすら努力することではなく、努力そのもののうちに快楽を見出すことである。 アンドレ・ジイド
ありがとう日記をつけるといいわ。毎晩、あなたが感謝したことを５つ、リストアップするの。そうすれば、毎日に対する、そして人生に対する、あなたの見方が変わり始める。 オプラ・ウィンフリー
向こう見ずは天才であり、魔法であり、力です。さあ、今すぐ始めなさい。 ゲーテ
われわれは何かを得ることによって生活しているが、人生は与えることによって豊かになる。 アルバート・シュバイツァー
心に愛を知らぬものだけが憎しみ合うのだ。人生はもっと美しく、もっと素晴らしいはずだ。 チャップリン
まず他人を許してからでないと本当に自分を許すことはできません。 ジョセフ・マーフィー
人生とは、真の自分を見つける旅路である。それに失敗したなら、ほかに何を見つけても意味はない。 ジェームズ・ミッチェナー
世界とは鏡のようなもの。それを変えるにはあなたを変えるしかない。 アレイスター・クロウリー
信じたこの道を 私は行くだけ すべては心の決めたままに ポール・アンカ
苦しんで強くなることがいかに崇高なことであるかを知れ。 ロングフェロー
なんのリスクもとれない人間は、人生でなに一つやり遂げることはできない。 モハメド･アリ
才能や能力などではなく、その精神によって、それぞれの人生には大きな差ができる。 リチャード・ニクソン
人生は、できることに集中することであり、できないことを悔やむことではない。 スティーブン・ホーキング
苦しみは人間の偉大な教師である。苦しみの息吹のもとで魂は発育する。 エッシェンバッハ
幸福であるという義務ほど、私達が低く評価している義務はない。 ロバート・スティーブンス
生きることの最大の障害は期待を持つということである。それは明日に依存して、今日を失うことである。 セネカ
祝福しなさい、その運命を。信じなさい、その意味を。 ヴィクトール・フランクル
あなたの心が正しいと思うことをしなさい。どっちにしたって批判されるのだから。 エリノア・ルーズベルト
心は天国を作り出すことも、地獄を作り出すこともできる。 ジョン・ミルトン
どんなレッテルを貼られてもかまわない。歌うためならね。 ボブ・ディラン
人間の最も偉大な力とは、その一番の弱点を克服したところから生まれてくるものである。 ヒルティ
あなたの使う言葉があなたの人生を操っている。 アンソニー・ロビンス
煩悩に支配される者は、他人が改まることを求めます。賢明な者は、自分自身を正します。あなたがよりよい世界に生きることを求めるならば、自分を改めることから始めなさい。 ジェームズ・アレン
持っていないもののことを気にしていると、持っているものを無駄にしてしまうよ。 ケン・ケイエス・ジュニア
愛とは何か？愛とは、すべての試合をまるで最後の試合であるかのようにプレイすることだ。 マイケル・ジョーダン
世界をほんの少し、良い場所にして去ること。 エマーソン
臆病者は、勝つとわかっている戦いしかできません。ですがどうか、負けると知りつつも戦える勇気をもってください。時に、勝利よりも価値のある敗北というものがあるのです。 ジョージ・エリオット
幸福になる秘訣をお教えしましょう。できるだけいろいろなものに興味を持ち、物ごとであれ人間であれ興味を感じるものを無視せず、できるだけ好意的に接することです。 ラッセル
愛とは、大きな愛情をもって小さなことをすることです。 マザー・テレサ
最大の幸福は幸福など必要ないと知ることにある。 ウィリアム・サローヤン
魂に光を注いでくれる言葉は、どんな宝石より貴重である。 ハズラット・イナヤット・カーン
人生は自分でつくるもの。遅いということはない。 カーネル・サンダース
宝石は磨かなければ光らない。人は試練が無ければ完成しない。 孔子
警告！ウソのようにうまい話を耳にしたら、それはおそらくウソである。 マイケル・ルボーフ
尊敬ということがなければ、真の恋愛は成立しない。 フィヒテ
他人のために尽くす人生こそ、価値ある人生だ。 アインシュタイン
あなたの人生には、そのままのあなたが十分に魅力的だと感じる人がきっと現れる。それに真のあなたを見てやってきた人達は決してそこを出て行かない。だからあなたは、彼らを部屋にとどめる為に演技を続ける必要はないんだ。 ニール・ドナルド・ウォルシュ
私たちの人生は、私たちが費やした努力だけの価値がある。 モーリアック
私には、過去も未来もない。ただ現在に生きるために絵を描いている。 パブロ・ピカソ
幸福になることが人生の唯一の目的です。そして一日に何度微笑むかがその人の人生を計る唯一の尺度です。 スティーブ・ウォズニアック
目を星に向け、足を地につけよ。 セオドア・ルーズベルト
「あなたは、自分の人生を生きるために生まれてきたのよ」 映画『サウンド・オブ・ミュージック』
苦しみに対して、それに目を近づけて見ると、視界がふさがれて、やたらとその苦しみは大きく見えるものです。同じ苦しみでも、遠くから眺めるようにすると、自然とまわりのものが見えてきます。たったこれだけのことで、状況は大きく変わるでしょう。 ダライ・ラマ14世
世の中には幸も不幸もない。ただ、考え方でどうにもなるのだ。 シェークスピア
英雄とは自分のできることをした人だ｡凡人はそのできることをしないで、できもしないことばかり望んでいる。 ロマン・ロラン
元気を出しなさい。今日の失敗ではなく、明日訪れるかもしれない成功について考えるのです。 ヘレン・ケラー
幸せとは欲しいものを得たり、なりたいものになったり、したいことをしたりするところから来るものではなく、今得ているもの、今していることを、あなたが好きになるところから生まれる。 トリーチェ
人生における真の喜びは、偉大だと思える目的のために生きることである。 ジョージ・バーナード・ショー
自然の様子をご覧なさい。木々、花々、草は静寂の中で成長します。 星々、月、太陽をご覧なさい。それらは静寂の中で動きます・・・ それらの魂に触れるには、私たちには静寂が必要なのです。 マザー・テレサ
私はずっと人気者であると同時に嫌われ者で、成功者であると同時に敗者で、愛されると同時に憎まれてきた。で、今になってやっとわかったの。どちらにしろ、そんな事、どうでもいいことだったんだって。 マドンナ
完璧な人が存在しないのと同様、完璧な条件はおそらく揃わない。だからこそ、与えられた条件を最大限に活用することが大切なのだ。要するに、今あるところから始めるということである。 ジェームズ・スベンソン
作り物の自分を愛されるより、ありのままの自分を憎まれる方がましだ。 アンドレ・ジイド
結婚したまえ、君は後悔するだろう。結婚しないでいたまえ、君は後悔するだろう。 キルケゴール
私の世代の最大の発見は、人間は心の持ち方を変えることによって、人生をも変える事が出来るということだ。 ウィリアム・ジェイムズ
今日を楽しもう。自分自身の人生を忘れがたいものにするのです。 N・H・クラインバウム
目標だけを見るようにしなさい。そうすれば、あなたに障害なんて関係ありません。 ヘンリー・フォード
つねによい目的を見失わずに努力を続ける限り、最後には必ず救われます。 ゲーテ
愛することによって失うものは何もない。しかし、愛することを怖がっていたら何も得られない。 アンジェリス
金儲けを人生の目的にしてはならない。有意義な人生を送ることを究極の目的にすべきだ。 アーニー・Ｊ・ゼリンスキー
愛しなさい 一度も傷ついたことがないように。生きなさい 今日が最後の日であるように。 アルフレッド・Ｄ・スーザ
ルーシー「なぜわたしたちはこの地上に置かれたんだとおもうチャーリー・ブラウン？」チャーリー・ブラウン「他人をしあわせにするためさ」
楽天家は、困難の中にチャンスを見い出す。悲観論者は、チャンスの中に困難を見る。 ウィンストン・チャーチル
自分自身以上に愛するものがあるとき、人は本当に傷つく。 グッド・ウィル・ハンティング
少しのことで、くじけるな。あきらめるな。だいじょうぶ、もう一度がんばりだそう、と私はうなずく。他人とくらべないでいい。わたしはわたし。思ったとおりに最善を尽くそう。できるかぎり、努力しよう。そうして、自分から幸運をつかもう。 アレックス・ロビラ
生きる、それはじぶんの運命を発見することである。 アルサン・サラクルー
起こったことをすべて受け入れてしまいなさい。それもよいこととして受け入れなさい。それが成功への第一歩です。 ジョセフ・マーフィー
出来ると決断しなさい。方法などは後から見つければいいのだ。 リンカーン
困難だからやらないのではない。やらないから困難なのだ。 セネカ
親切で慈悲深い人間になろう。自分のもとへやってくる人を、来る前よりも幸福な気分にさせて、送り出してあげられるように。 スジャータ
お前の道をすすめ。人には勝手な事を言わせておけ。 ダンテ・アリギエーリ
あなたの正直さと誠実さとが、あなたを傷つけるでしょう。気にすることなく正直で誠実であり続けなさい。助けた相手から恩知らずの仕打ちを受けるでしょう。気にすることなく助け続けなさい。 マザー・テレサ
人生は一冊の書物に似ている。馬鹿者たちはそれはパラパラとめくっているが、賢い人間はそれを念入りに読む。なぜなら、彼はただ一度しかそれを読むことが出来ないのを知っているから。 ジャン・パウル
愛されないのは悲しい。しかし、愛することができないというのはもっと悲しい。 ミゲル・デ・ウナムーノ
人生に、マイナス要素はいくつかあった。しかし、マイナス要素がプラスだったらとは思わない。なぜなら、マイナスの要素が私を育ててくれたのだから。 マイケル・ジョーダン
人生の意味とは、自分がやりたいと思うことをすること。 パウロ・コエーリョ
おおぜいのひとが、あなたは昨日のあなただと考えたがるだろう。だが、あなたは瞬間に生きればいい。現在の瞬間に、新しい自己を創造すればいい。 ニール・ドナルド・ウォルシュ
人生待ってるだけじゃ始まらない。幸せになる方法を見つけて掴むんだ。いいか？それ以外のことは全てどうでもいいことだ。 ジョージ・メイソン
いずれにせよ、もし過ちを犯すとしたら、愛が原因で間違った方が素敵ね。 マザー・テレサ
この世は素晴らしい。戦う価値がある。 ヘミングウェイ
自分の間違いや弱さから目を背けてはならない。欠点を知ることが強さを得る道なのだ。 ジェームズ・アレン
愛の一触れで、人は誰でも詩人になれる。プラトン
上機嫌は人が着ることができる最上の衣裳である。 サッカレー
希望とは一般に信じられている事とは反対で、あきらめにも等しいものである。そして、生きることは、あきらめないことである。 カミュ
愛することを知る人は神に近づき、考えることしか知らない人は神から遠ざかる。 カレン
すべての偉業は、最初は不可能だと言われていた。 トマス・カーライル
ありのままの自分を心から愛することができるようになったら、あなたは誰も抑圧する必要がありません。 テリー・コール・ウィッタカー
毎日ゼロからスタートして、どれほど達成できたかを振り返る。このチャレンジに、私は夢中だ。 マーサ・スチュワート
一生を終えて後に残るのは、我々が集めたものではなくて、我々が与えたものである。 ジェラール・シャンドリ
苦しい日々は これから待ち受けている輝かしい瞬間を、より素晴らしいものにする。他の人への感謝をより大きくさせるんだ。僕らはみんな、人生の意味や愛、日々の向上を求めて生きている。そしてそれは、僕らのすぐ近くにあるんだよ。 ブラッド・ピット
はした金など求めず、星を求める生活をしなさい。 ベートーベン
情念は過度でなければ美しくありえない。 人は愛しすぎないときには十分に愛していないのだ。 パスカル
相手は間違っているかもしれないが、彼自身は自分が間違っているとは決して思っていないのである、だから相手を非難しても始まらない。非難はどんな馬鹿者でもできる。理解することに努めねばならない。賢明な人間は相手を理解しようと努める。 デール・カーネギー
世の中には喜びの形は何千何万とあるけれども、それはみな、結局のところたった一つ、愛することができるという喜びなのだと。愛することと喜び、この二つは一つ、同じものなのだ。 ミヒャエル・エンデ
今日、あなたは"あなた"です。これは真実より確かなことです。あなたよりあなたらしい人は 他に誰もいません。 ドクター・スース
ほかのひとを助ければ、自分自身を助けることになる。わたしたちが良いものを与えれば、必ずまわりまわって自分のところに戻ってくるのだから。 フローラ・エドワーズ
これからは自分のことを精一杯、大切にすると約束してほしい。あなたが幸せであればあるほど、あなたは人に多くを与えられる。そしてできれば、平凡な生活を送りながら、ほんの少しだけ人の役に立ち、人とかかわり、人を愛して欲しい。 アンソニー・ロビンズ
太陽が一日中輝き続け、すべてのことがうまくいき、あなたが愛する人から、あなたに愛がもたらされますように。あなたのすべての望みがかなえられますように。 アイルランドのお祈り
私の生き方は実にシンプルだ。朝起きて夜寝る。その間は最善を尽くす。 ケーリー・グラント
